entity_type	entity_text	ground_truth_answer	content_with_all_columns
City	coshocton	1	"During the French and Indian War, Killbuck had assisted the English against their French enemy. In 1761, Killbuck led an English supply train from Fort Pitt to Fort Sandusky. When The American Revolution began, Killbuck found his people caught between the English in the West and the Americans in the East. At the war's beginning, Killbuck and many Lenape claimed to be neutral. In 1778, Killbuck permitted American soldiers to traverse Delaware territory so that the soldiers could attack Fort Detroit. In return, Killbuck requested that the Americans build a fort near the Natives' major village of Coshocton to provide the Delaware with protection from English attacks. The Americans agreed and built Fort Laurens, which they garrisoned."
City	french and indian war	0	"During the French and Indian War, Killbuck had assisted the English against their French enemy. In 1761, Killbuck led an English supply train from Fort Pitt to Fort Sandusky. When The American Revolution began, Killbuck found his people caught between the English in the West and the Americans in the East. At the war's beginning, Killbuck and many Lenape claimed to be neutral. In 1778, Killbuck permitted American soldiers to traverse Delaware territory so that the soldiers could attack Fort Detroit. In return, Killbuck requested that the Americans build a fort near the Natives' major village of Coshocton to provide the Delaware with protection from English attacks. The Americans agreed and built Fort Laurens, which they garrisoned."
Company	london transit commission	1	"The London Transit Commission (LTC) is responsible for the operation of the public transit system on behalf of the City of London, Ontario, Canada. It offers the typical conventional bus service, and a para-transit service, for those unable to use the conventional service. In 2014, annual ridership totaled 24.1 million. The LTC has 27 regular bus routes, five express routes, three school-year-only routes and six community bus routes."
Company	"london, ontario"	0	"The London Transit Commission (LTC) is responsible for the operation of the public transit system on behalf of the City of London, Ontario, Canada. It offers the typical conventional bus service, and a para-transit service, for those unable to use the conventional service. In 2014, annual ridership totaled 24.1 million. The LTC has 27 regular bus routes, five express routes, three school-year-only routes and six community bus routes."
Eukaryote	pterostylis spissa	1	"Pterostylis spissa, is a terrestrial, perennial, deciduous, herb with an underground tuber. It has a rosette of between five and nine leaves long and wide, lying flat on the ground. Between two and twelve yellowish-green flowers with darker green stripes are crowded together on a flowering stem up to high with between four and six stem leaves with their bases wrapped around it. The flowers are long with the dorsal sepal and petals joined to form a hood called the galea over the column. The dorsal sepal is gently curved but suddenly curves downward near the tip and is about the same length as the petals. The lateral sepals turn downwards, long, wide and fused together forming a cup with tips about long and parallel to each other. The labellum is about long and wide, and pale green with a dark green, beak-like appendage. Flowering occurs in October and November."
Eukaryote	perennial	0	"Pterostylis spissa, is a terrestrial, perennial, deciduous, herb with an underground tuber. It has a rosette of between five and nine leaves long and wide, lying flat on the ground. Between two and twelve yellowish-green flowers with darker green stripes are crowded together on a flowering stem up to high with between four and six stem leaves with their bases wrapped around it. The flowers are long with the dorsal sepal and petals joined to form a hood called the galea over the column. The dorsal sepal is gently curved but suddenly curves downward near the tip and is about the same length as the petals. The lateral sepals turn downwards, long, wide and fused together forming a cup with tips about long and parallel to each other. The labellum is about long and wide, and pale green with a dark green, beak-like appendage. Flowering occurs in October and November."
Written_work	gregory of tours	1	"Sophia also influenced the financial policies of Justin. Having inherited an exhausted treasury, they set about repaying the various debts and loans of Justinian to bankers and money-lenders. According to Theophanes, Sophia was in charge of financial records and payments, and restored the credibility of the royal treasury. The imperial couple tried to reduce expenses and increase treasury reserves. Evagrius, John of Ephesus, Gregory of Tours, and Paul the Deacon all mention this while accusing both Justin and Sophia of greed. She did research their debts and repaid them, which gained her contemporary praise."
Written_work	sophia	0	"Sophia also influenced the financial policies of Justin. Having inherited an exhausted treasury, they set about repaying the various debts and loans of Justinian to bankers and money-lenders. According to Theophanes, Sophia was in charge of financial records and payments, and restored the credibility of the royal treasury. The imperial couple tried to reduce expenses and increase treasury reserves. Evagrius, John of Ephesus, Gregory of Tours, and Paul the Deacon all mention this while accusing both Justin and Sophia of greed. She did research their debts and repaid them, which gained her contemporary praise."
Sports_event	preakness stakes	1	"The 43rd running of the Preakness Stakes was run at a mile and one eighth on dirt at Pimlico Race Course on an unusual day of the week, Wednesday, May 15, 1918. The race was divided into two divisions, with Jack Hare Jr. running in the second. The first division was won by War Cloud. When the horses started, Jack Hare Jr., the 9/10 favorite, rushed straight to lead drew away by two lengths passing the stands for the first time. Rounding the club house turn he widened his lead to two and a half finishing the first half mile in :47-3/5. He continued to set a fast pace on the front end setting fractions of 1:12-3/5 and 1:39-3/5 for 3/4 and a mile. Leading comfortably by three lengths at the head of the stretch his jockey Charles Peak eased him up near the end of the race and still won by more than two lengths. The order of finish remained almost unchanged throughout the race with The Porter finishing second six lengths ahead of Kate Brite and Trompe La Mort for third and fourth. The race appears to have been run as a handicap race, with Jack Hare Jr. carrying eight pounds more than the runner-up. The winning time of 1:53.4 was 0.2 seconds faster than the first division."
Sports_event	war cloud	0	"The 43rd running of the Preakness Stakes was run at a mile and one eighth on dirt at Pimlico Race Course on an unusual day of the week, Wednesday, May 15, 1918. The race was divided into two divisions, with Jack Hare Jr. running in the second. The first division was won by War Cloud. When the horses started, Jack Hare Jr., the 9/10 favorite, rushed straight to lead drew away by two lengths passing the stands for the first time. Rounding the club house turn he widened his lead to two and a half finishing the first half mile in :47-3/5. He continued to set a fast pace on the front end setting fractions of 1:12-3/5 and 1:39-3/5 for 3/4 and a mile. Leading comfortably by three lengths at the head of the stretch his jockey Charles Peak eased him up near the end of the race and still won by more than two lengths. The order of finish remained almost unchanged throughout the race with The Porter finishing second six lengths ahead of Kate Brite and Trompe La Mort for third and fourth. The race appears to have been run as a handicap race, with Jack Hare Jr. carrying eight pounds more than the runner-up. The winning time of 1:53.4 was 0.2 seconds faster than the first division."
Specie	caecidae	1	"Caecum cooperi, common name the Cooper's Atlantic caecum, is a species of minute sea snail, a marine gastropod mollusk or micromollusk in the family Caecidae."
Specie	caecum cooperi	1	"Caecum cooperi, common name the Cooper's Atlantic caecum, is a species of minute sea snail, a marine gastropod mollusk or micromollusk in the family Caecidae."
Film	reality tv	0	"Mary Mary is an American reality television series that aired on WE tv from March 29, 2012, to November 2, 2017. The series follows the daily lives of sisters and musicians, Erica and Tina Campbell, as they balance their households and careers."
Film	mary mary	0	"Mary Mary is an American reality television series that aired on WE tv from March 29, 2012, to November 2, 2017. The series follows the daily lives of sisters and musicians, Erica and Tina Campbell, as they balance their households and careers."
Educational_institution	"london, ontario"	0	"The London Transit Commission (LTC) is responsible for the operation of the public transit system on behalf of the City of London, Ontario, Canada. It offers the typical conventional bus service, and a para-transit service, for those unable to use the conventional service. In 2014, annual ridership totaled 24.1 million. The LTC has 27 regular bus routes, five express routes, three school-year-only routes and six community bus routes."
Educational_institution	london transit commission	0	"The London Transit Commission (LTC) is responsible for the operation of the public transit system on behalf of the City of London, Ontario, Canada. It offers the typical conventional bus service, and a para-transit service, for those unable to use the conventional service. In 2014, annual ridership totaled 24.1 million. The LTC has 27 regular bus routes, five express routes, three school-year-only routes and six community bus routes."
Scientist	ben franklin	0	"Benjamin Franklin High School was named a National Blue Ribbon School by the U.S. Department of Education in 1989, 2003, 2009, and 2015. It has been ranked by Newsweek and U.S. News & World Report as one of the top 50 public schools in the U.S. with regards to student test scores and advanced placement programs. Ben Franklin was listed as one of the elite public schools in the country by Newsweek in 2006 and 2007. In 2008 and 2009, Franklin was no longer listed as a public elite and instead ranked numbers 35 and 52, respectively, on the complete Newsweek lists of America's Top Public High Schools. Ben Franklin was also ranked 16 in the nation by U.S. News & World Report on its 2009 America's Best High Schools list and was one of its featured stories. Additionally, 2 art and 12 academic Presidential Scholars have been selected from the school as of 2007. The class of 2014 produced twenty-five National Merit Semi-finalists, fifteen National Achievement Semi-Finalists, three National Hispanic Scholars and fifteen National Merit Commended Scholars. 17 Benjamin Franklin seniors named Finalists in the 2014 Competition for National Merit Scholarships."
Scientist	benjamin franklin high school	0	"Benjamin Franklin High School was named a National Blue Ribbon School by the U.S. Department of Education in 1989, 2003, 2009, and 2015. It has been ranked by Newsweek and U.S. News & World Report as one of the top 50 public schools in the U.S. with regards to student test scores and advanced placement programs. Ben Franklin was listed as one of the elite public schools in the country by Newsweek in 2006 and 2007. In 2008 and 2009, Franklin was no longer listed as a public elite and instead ranked numbers 35 and 52, respectively, on the complete Newsweek lists of America's Top Public High Schools. Ben Franklin was also ranked 16 in the nation by U.S. News & World Report on its 2009 America's Best High Schools list and was one of its featured stories. Additionally, 2 art and 12 academic Presidential Scholars have been selected from the school as of 2007. The class of 2014 produced twenty-five National Merit Semi-finalists, fifteen National Achievement Semi-Finalists, three National Hispanic Scholars and fifteen National Merit Commended Scholars. 17 Benjamin Franklin seniors named Finalists in the 2014 Competition for National Merit Scholarships."
Sports_team	ottawa curling club	1	"Stuart was born in Ottawa, Ontario, the eldest son of William Stuart and Rachel Hodgson. He had two brothers, Alex and Bruce, and two sisters, Jessie and Lottio. Stuart was involved in sports from an early age. His father had been a good curler and was at once point skip of the Ottawa Curling Club, and both Hod and Bruce played hockey from a young age, often for the same teams. Stuart also played rugby and football, and played for the local professional football team, the Ottawa Rough Riders."
Sports_team	william hodgson stuart	0	"Stuart was born in Ottawa, Ontario, the eldest son of William Stuart and Rachel Hodgson. He had two brothers, Alex and Bruce, and two sisters, Jessie and Lottio. Stuart was involved in sports from an early age. His father had been a good curler and was at once point skip of the Ottawa Curling Club, and both Hod and Bruce played hockey from a young age, often for the same teams. Stuart also played rugby and football, and played for the local professional football team, the Ottawa Rough Riders."
Actor	cécile cassel	1	"Monique (Cécile Cassel), a friend of Elisa's, is engaged to Paolo (Fabio De Luigi), a surgeon, who is threatened by the policeman Davide (Alessandro Gassman), former boyfriend of Monique. In the end, Monique leaves Paolo, who finds himself having to operate the same Davide, wounded in the stomach with a bullet. Although Paolo has repeatedly threatened, he will perform his mission and they become friends."
Actor	fabio de luigi	1	"Monique (Cécile Cassel), a friend of Elisa's, is engaged to Paolo (Fabio De Luigi), a surgeon, who is threatened by the policeman Davide (Alessandro Gassman), former boyfriend of Monique. In the end, Monique leaves Paolo, who finds himself having to operate the same Davide, wounded in the stomach with a bullet. Although Paolo has repeatedly threatened, he will perform his mission and they become friends."
Building	eton college	0	"The son of Edith Marione (née Browne) and John Thomas Woolrych Perowne who married in 1896, John Victor Thomas Woolrych Tait Perowne was educated at Eton College and Corpus Christi College, Cambridge. He served in the Scots Guards 1916-18 with the rank of lieutenant, and contributed a poem A Dirge to The Muse in Arms, an anthology of British war poetry."
Building	"corpus christi college, cambridge"	0	"The son of Edith Marione (née Browne) and John Thomas Woolrych Perowne who married in 1896, John Victor Thomas Woolrych Tait Perowne was educated at Eton College and Corpus Christi College, Cambridge. He served in the Scots Guards 1916-18 with the rank of lieutenant, and contributed a poem A Dirge to The Muse in Arms, an anthology of British war poetry."
Animal	war cloud	1	"The 43rd running of the Preakness Stakes was run at a mile and one eighth on dirt at Pimlico Race Course on an unusual day of the week, Wednesday, May 15, 1918. The race was divided into two divisions, with Jack Hare Jr. running in the second. The first division was won by War Cloud. When the horses started, Jack Hare Jr., the 9/10 favorite, rushed straight to lead drew away by two lengths passing the stands for the first time. Rounding the club house turn he widened his lead to two and a half finishing the first half mile in :47-3/5. He continued to set a fast pace on the front end setting fractions of 1:12-3/5 and 1:39-3/5 for 3/4 and a mile. Leading comfortably by three lengths at the head of the stretch his jockey Charles Peak eased him up near the end of the race and still won by more than two lengths. The order of finish remained almost unchanged throughout the race with The Porter finishing second six lengths ahead of Kate Brite and Trompe La Mort for third and fourth. The race appears to have been run as a handicap race, with Jack Hare Jr. carrying eight pounds more than the runner-up. The winning time of 1:53.4 was 0.2 seconds faster than the first division."
Animal	preakness stakes	0	"The 43rd running of the Preakness Stakes was run at a mile and one eighth on dirt at Pimlico Race Course on an unusual day of the week, Wednesday, May 15, 1918. The race was divided into two divisions, with Jack Hare Jr. running in the second. The first division was won by War Cloud. When the horses started, Jack Hare Jr., the 9/10 favorite, rushed straight to lead drew away by two lengths passing the stands for the first time. Rounding the club house turn he widened his lead to two and a half finishing the first half mile in :47-3/5. He continued to set a fast pace on the front end setting fractions of 1:12-3/5 and 1:39-3/5 for 3/4 and a mile. Leading comfortably by three lengths at the head of the stretch his jockey Charles Peak eased him up near the end of the race and still won by more than two lengths. The order of finish remained almost unchanged throughout the race with The Porter finishing second six lengths ahead of Kate Brite and Trompe La Mort for third and fourth. The race appears to have been run as a handicap race, with Jack Hare Jr. carrying eight pounds more than the runner-up. The winning time of 1:53.4 was 0.2 seconds faster than the first division."
Route_of_transportation	east busway	1	"In December 1977 Port Authority unveiled its first dedicated busway, the 4.3-mile South Busway, which combined bus and light rail routes into an efficient and quicker connection between downtown Pittsburgh and the South Hills area. The Martin Luther King Jr. East Busway, which used express routes to connect downtown with nearby east side communities like Swissvale, Wilkinsburg and Homewood followed in February 1983. On Sunday, September 10, 2000 Port Authority opened its West Busway, which provides service from downtown Pittsburgh to Carnegie. In 2003, the East Busway was expanded by a few miles to Swissvale and Rankin."
Route_of_transportation	wilkinsburg	0	"In December 1977 Port Authority unveiled its first dedicated busway, the 4.3-mile South Busway, which combined bus and light rail routes into an efficient and quicker connection between downtown Pittsburgh and the South Hills area. The Martin Luther King Jr. East Busway, which used express routes to connect downtown with nearby east side communities like Swissvale, Wilkinsburg and Homewood followed in February 1983. On Sunday, September 10, 2000 Port Authority opened its West Busway, which provides service from downtown Pittsburgh to Carnegie. In 2003, the East Busway was expanded by a few miles to Swissvale and Rankin."
Musical_work	ldn	1	"In December 2017, a song called Trigger Bang was leaked and featured rapper Giggs. The following day (12 December 2017) the song was released as the album's lead single. The song was praised by critics, who applauded Allen and Giggs chemistry as well as the song's lyrical content. An accompanying music video for Trigger Bang directed by Myles Whittingham was released on 24 January 2018. The video made references to the videos of her previous singles LDN and 22."
Musical_work	giggs	0	"In December 2017, a song called Trigger Bang was leaked and featured rapper Giggs. The following day (12 December 2017) the song was released as the album's lead single. The song was praised by critics, who applauded Allen and Giggs chemistry as well as the song's lyrical content. An accompanying music video for Trigger Bang directed by Myles Whittingham was released on 24 January 2018. The video made references to the videos of her previous singles LDN and 22."
Body_of_water	gulf of maine	1	"Hediste diversicolor is native to the north-east Atlantic. Its range extends from the Baltic Sea and North Sea southwards to the Azores and Mediterranean Sea. It has been introduced to the north-west Atlantic in the areas of Cobscook Bay, the Gulf of Maine and the Gulf of St Lawrence. It is plentiful on beaches of sand, muddy sand and mud, including areas of low salinity, where it lives in a semi-permanent J-shaped or U-shaped burrow and under adjoining stones in the intertidal zone."
Body_of_water	cobscook bay	1	"Hediste diversicolor is native to the north-east Atlantic. Its range extends from the Baltic Sea and North Sea southwards to the Azores and Mediterranean Sea. It has been introduced to the north-west Atlantic in the areas of Cobscook Bay, the Gulf of Maine and the Gulf of St Lawrence. It is plentiful on beaches of sand, muddy sand and mud, including areas of low salinity, where it lives in a semi-permanent J-shaped or U-shaped burrow and under adjoining stones in the intertidal zone."
Olympic_competitor	robert ball	1	Robert Ball (born 26 October 1964) is an Australian judoka. He competed in the men's heavyweight event at the 2000 Summer Olympics.
Olympic_competitor	2000 summer olympics	0	Robert Ball (born 26 October 1964) is an Australian judoka. He competed in the men's heavyweight event at the 2000 Summer Olympics.
Sportsman	lew jenkins	1	"Joyce was 24-1-4 in 1937 to 1939 only losing to Frankie Covelli. He fought Lew Jenkins at the White City Arena in Chicago three times in 1939, battling to a draw in their first bout and winning the next two by split decision."
Sportsman	frankie covelli	1	"Joyce was 24-1-4 in 1937 to 1939 only losing to Frankie Covelli. He fought Lew Jenkins at the White City Arena in Chicago three times in 1939, battling to a draw in their first bout and winning the next two by split decision."
Head_of_state	sihanouk	0	"After 1991 Bour Kry returned regularly to Cambodia to assist in the reconstruction and redevelopment of Buddhist schools and monasteries. The number of Dhammayuttika monasteries has since grown to over 150. The Preah Sihanouk Dhammadhiraj Buddhist Institute was founded in 1995 with the goal of education and professional training for Cambodia's poorest youth, the revitalization of Buddhist teachings, and the introduction of Cambodian youth to Khmer culture and traditions."
Head_of_state	bour kry	0	"After 1991 Bour Kry returned regularly to Cambodia to assist in the reconstruction and redevelopment of Buddhist schools and monasteries. The number of Dhammayuttika monasteries has since grown to over 150. The Preah Sihanouk Dhammadhiraj Buddhist Institute was founded in 1995 with the goal of education and professional training for Cambodia's poorest youth, the revitalization of Buddhist teachings, and the introduction of Cambodian youth to Khmer culture and traditions."
University_or_college	"corpus christi college, cambridge"	1	"The son of Edith Marione (née Browne) and John Thomas Woolrych Perowne who married in 1896, John Victor Thomas Woolrych Tait Perowne was educated at Eton College and Corpus Christi College, Cambridge. He served in the Scots Guards 1916-18 with the rank of lieutenant, and contributed a poem A Dirge to The Muse in Arms, an anthology of British war poetry."
University_or_college	eton college	1	"The son of Edith Marione (née Browne) and John Thomas Woolrych Perowne who married in 1896, John Victor Thomas Woolrych Tait Perowne was educated at Eton College and Corpus Christi College, Cambridge. He served in the Scots Guards 1916-18 with the rank of lieutenant, and contributed a poem A Dirge to The Muse in Arms, an anthology of British war poetry."
Royalty	hecatomnus	1	"At some time after 395 BC Hecatomnus became the first satrap of Caria, which was until then part of other satrapies, usually that of Lydia. The designation of Caria as a separate satrapy was part of a reorganization of Persian power in western Anatolia by Artaxerxes II in the aftermath of Cyrus's revolt. Hecatomnus was the first non-Persian official to be elevated to the position of satrap."
Royalty	artaxerxes ii	1	"At some time after 395 BC Hecatomnus became the first satrap of Caria, which was until then part of other satrapies, usually that of Lydia. The designation of Caria as a separate satrapy was part of a reorganization of Persian power in western Anatolia by Artaxerxes II in the aftermath of Cyrus's revolt. Hecatomnus was the first non-Persian official to be elevated to the position of satrap."
City_in_the_Americas	wilkinsburg	1	"In December 1977 Port Authority unveiled its first dedicated busway, the 4.3-mile South Busway, which combined bus and light rail routes into an efficient and quicker connection between downtown Pittsburgh and the South Hills area. The Martin Luther King Jr. East Busway, which used express routes to connect downtown with nearby east side communities like Swissvale, Wilkinsburg and Homewood followed in February 1983. On Sunday, September 10, 2000 Port Authority opened its West Busway, which provides service from downtown Pittsburgh to Carnegie. In 2003, the East Busway was expanded by a few miles to Swissvale and Rankin."
City_in_the_Americas	east busway	0	"In December 1977 Port Authority unveiled its first dedicated busway, the 4.3-mile South Busway, which combined bus and light rail routes into an efficient and quicker connection between downtown Pittsburgh and the South Hills area. The Martin Luther King Jr. East Busway, which used express routes to connect downtown with nearby east side communities like Swissvale, Wilkinsburg and Homewood followed in February 1983. On Sunday, September 10, 2000 Port Authority opened its West Busway, which provides service from downtown Pittsburgh to Carnegie. In 2003, the East Busway was expanded by a few miles to Swissvale and Rankin."
North_American_writer	richard chamberlain	0	"With the annual Bambi Award Gala, he created the German counterpart to the American Academy Award presentation. His once-a-year special, Die Peter-Alexander-Show, starring Germany's top musical entertainer, Peter Alexander, and, among others, Richard Chamberlain, Joan Collins and Liza Minnelli (ORF) reached cult status in the 1990s. He also conceived Der Goldene Löwe, the German counterpart to the American Emmy"
North_American_writer	joan collins	0	"With the annual Bambi Award Gala, he created the German counterpart to the American Academy Award presentation. His once-a-year special, Die Peter-Alexander-Show, starring Germany's top musical entertainer, Peter Alexander, and, among others, Richard Chamberlain, Joan Collins and Liza Minnelli (ORF) reached cult status in the 1990s. He also conceived Der Goldene Löwe, the German counterpart to the American Emmy"
