entity_type	entity_text	ground_truth_answer	content_with_all_columns
Island	leyte	1	"Cebuano is spoken in the provinces of Cebu, Bohol, Siquijor, Negros Oriental, northeastern Negros Occidental, (as well as the municipality of Hinoba-an and the cities of Kabankalan and Sipalay to a great extent, alongside Ilonggo), southern Masbate, many portions of Leyte, Biliran, parts of Samar, and large parts of Mindanao, the second largest island of the Philippines. Furthermore, a large portion of the urban population of Zamboanga, Davao, Surigao and Cotabato is Cebuano speaking. Some dialects of Cebuano have different names for the language. Cebuano speakers from Cebu are mainly called Cebuano while those from Bohol are Boholano. Cebuano speakers in Leyte identify their dialect as Kanâ meaning that (Leyte Cebuano or Leyteño). Speakers in Mindanao and Luzon refer to the language simply as Binisaya or Bisaya."
Island	sipalay	0	"Cebuano is spoken in the provinces of Cebu, Bohol, Siquijor, Negros Oriental, northeastern Negros Occidental, (as well as the municipality of Hinoba-an and the cities of Kabankalan and Sipalay to a great extent, alongside Ilonggo), southern Masbate, many portions of Leyte, Biliran, parts of Samar, and large parts of Mindanao, the second largest island of the Philippines. Furthermore, a large portion of the urban population of Zamboanga, Davao, Surigao and Cotabato is Cebuano speaking. Some dialects of Cebuano have different names for the language. Cebuano speakers from Cebu are mainly called Cebuano while those from Bohol are Boholano. Cebuano speakers in Leyte identify their dialect as Kanâ meaning that (Leyte Cebuano or Leyteño). Speakers in Mindanao and Luzon refer to the language simply as Binisaya or Bisaya."
Military_conflict	operation iraqi freedom	1	"2nd Battalion 5th Marines (2/5) is an infantry battalion in the United States Marine Corps consisting of approximately 800 Marines and Sailors. They are based out of Marine Corps Base Camp Pendleton, California and fall under the command of the 5th Marine Regiment and the 1st Marine Division. The battalion has seen combat in World War I, World War II, the Korean War, the Vietnam War and the Gulf War and has deployed many times in support of Operation Iraqi Freedom and the current War on Terror."
Military_conflict	marine corps base camp pendleton	0	"2nd Battalion 5th Marines (2/5) is an infantry battalion in the United States Marine Corps consisting of approximately 800 Marines and Sailors. They are based out of Marine Corps Base Camp Pendleton, California and fall under the command of the 5th Marine Regiment and the 1st Marine Division. The battalion has seen combat in World War I, World War II, the Korean War, the Vietnam War and the Gulf War and has deployed many times in support of Operation Iraqi Freedom and the current War on Terror."
Religious_leader	bour kry	1	"After 1991 Bour Kry returned regularly to Cambodia to assist in the reconstruction and redevelopment of Buddhist schools and monasteries. The number of Dhammayuttika monasteries has since grown to over 150. The Preah Sihanouk Dhammadhiraj Buddhist Institute was founded in 1995 with the goal of education and professional training for Cambodia's poorest youth, the revitalization of Buddhist teachings, and the introduction of Cambodian youth to Khmer culture and traditions."
Religious_leader	sihanouk	1	"After 1991 Bour Kry returned regularly to Cambodia to assist in the reconstruction and redevelopment of Buddhist schools and monasteries. The number of Dhammayuttika monasteries has since grown to over 150. The Preah Sihanouk Dhammadhiraj Buddhist Institute was founded in 1995 with the goal of education and professional training for Cambodia's poorest youth, the revitalization of Buddhist teachings, and the introduction of Cambodian youth to Khmer culture and traditions."
Company_of_Europe	native instruments	1	"Fall 2001: Subatomic Sound System won the Red Bull Vinyl Lab competition in New York City using an early incarnation of Native Instruments Traktor DJ software on a laptop at a time when laptops were not commonly used in musical performance. When judges discovered software had been used to create the mix CD, it sparked a controversy amongst the judges. In the end, judges conceded that there was no valid grounds for disqualifying Subatomic Sound System for using DJ software rather than traditional vinyl and turntables, so they upheld their victory in the competition."
Company_of_Europe	red bull	0	"Fall 2001: Subatomic Sound System won the Red Bull Vinyl Lab competition in New York City using an early incarnation of Native Instruments Traktor DJ software on a laptop at a time when laptops were not commonly used in musical performance. When judges discovered software had been used to create the mix CD, it sparked a controversy amongst the judges. In the end, judges conceded that there was no valid grounds for disqualifying Subatomic Sound System for using DJ software rather than traditional vinyl and turntables, so they upheld their victory in the competition."
Food	beef	1	"The company has received venture funding from GreatPoint Ventures, Kleiner Perkins, Obvious Corporation, Bill Gates, Biz Stone, the Humane Society and Tyson Foods. The company began selling its plant-based chicken products in Whole Foods supermarkets across the US in April 2013. In 2014, it developed a simulated beef product."
Food	tyson foods	0	"The company has received venture funding from GreatPoint Ventures, Kleiner Perkins, Obvious Corporation, Bill Gates, Biz Stone, the Humane Society and Tyson Foods. The company began selling its plant-based chicken products in Whole Foods supermarkets across the US in April 2013. In 2014, it developed a simulated beef product."
Painter	no entities	0	"After studying at the Lycée Bonaparte, he frequented the workshops of Anne-Louis Girodet-Trioson and Antoine-Jean Gros. He installed himself in London in 1822 and returned to France 5 years later. His meetings with Alexandre Dumas, Théophile Gautier, Stendhal, Eugène Sue, Prosper Mérimée, Eugène Scribe, Eugène Delacroix, Louis Boulanger and Honoré de Balzac opened doors to him."
Painter	théophile gautier	0	"After studying at the Lycée Bonaparte, he frequented the workshops of Anne-Louis Girodet-Trioson and Antoine-Jean Gros. He installed himself in London in 1822 and returned to France 5 years later. His meetings with Alexandre Dumas, Théophile Gautier, Stendhal, Eugène Sue, Prosper Mérimée, Eugène Scribe, Eugène Delacroix, Louis Boulanger and Honoré de Balzac opened doors to him."
Port_or_harbour	bordeaux	0	"Jean-Paul Jauffret (born August 22, 1930, in Bordeaux) is a French businessman, politician and tennis player."
Port_or_harbour	jean-paul jauffret	0	"Jean-Paul Jauffret (born August 22, 1930, in Bordeaux) is a French businessman, politician and tennis player."
War	french and indian war	1	"During the French and Indian War, Killbuck had assisted the English against their French enemy. In 1761, Killbuck led an English supply train from Fort Pitt to Fort Sandusky. When The American Revolution began, Killbuck found his people caught between the English in the West and the Americans in the East. At the war's beginning, Killbuck and many Lenape claimed to be neutral. In 1778, Killbuck permitted American soldiers to traverse Delaware territory so that the soldiers could attack Fort Detroit. In return, Killbuck requested that the Americans build a fort near the Natives' major village of Coshocton to provide the Delaware with protection from English attacks. The Americans agreed and built Fort Laurens, which they garrisoned."
War	coshocton	0	"During the French and Indian War, Killbuck had assisted the English against their French enemy. In 1761, Killbuck led an English supply train from Fort Pitt to Fort Sandusky. When The American Revolution began, Killbuck found his people caught between the English in the West and the Americans in the East. At the war's beginning, Killbuck and many Lenape claimed to be neutral. In 1778, Killbuck permitted American soldiers to traverse Delaware territory so that the soldiers could attack Fort Detroit. In return, Killbuck requested that the Americans build a fort near the Natives' major village of Coshocton to provide the Delaware with protection from English attacks. The Americans agreed and built Fort Laurens, which they garrisoned."
Album	10 years hence	1	10 Years Hence is a live album by multi-instrumentalist Yusef Lateef recorded in 1974 at Keystone Korner in San Francisco and released on the Atlantic label.
Album	yusef lateef	0	10 Years Hence is a live album by multi-instrumentalist Yusef Lateef recorded in 1974 at Keystone Korner in San Francisco and released on the Atlantic label.
Composer	chick corea	1	"Carlton Schroeder is an American jazz pianist who was an accompanist to Sarah Vaughan in the 1960s and 1970s. Schroeder taught at the Musician's Institute in Los Angeles, California from the 1980s until his retirement in 2015. Schroeder has also played with the likes of Art Blakey, Roy Haynes, Joe Henderson, Michael Brecker and Chick Corea."
Composer	michael brecker	0	"Carlton Schroeder is an American jazz pianist who was an accompanist to Sarah Vaughan in the 1960s and 1970s. Schroeder taught at the Musician's Institute in Los Angeles, California from the 1980s until his retirement in 2015. Schroeder has also played with the likes of Art Blakey, Roy Haynes, Joe Henderson, Michael Brecker and Chick Corea."
Disease_or_disorder	aura	1	"Zolmitriptan, sold under the brand name Zomig among others, is a triptan used in the acute treatment of migraine attacks with or without aura and cluster headaches. It is a selective serotonin receptor agonist of the 1B and 1D subtypes."
Disease_or_disorder	zolmitriptan	0	"Zolmitriptan, sold under the brand name Zomig among others, is a triptan used in the acute treatment of migraine attacks with or without aura and cluster headaches. It is a selective serotonin receptor agonist of the 1B and 1D subtypes."
Mean_of_transportation	honda crossroad	1	"Problems had emerged regarding the marketing of the Crossroad in Japan. For instance, Honda had threatened to end ties with Rover after the news that it was going to be sold to BMW."
Mean_of_transportation	honda	0	"Problems had emerged regarding the marketing of the Crossroad in Japan. For instance, Honda had threatened to end ties with Rover after the news that it was going to be sold to BMW."
Political_party	people's war group	1	"Roopesh planned to continue the CPI-Maoist goals with the new 'democratic revolution', which is really just to show how they are against the ideas of imperialism, feudalism, and comprador bureaucratic capitalism. As the CPI was formed after the merger of the People's War Group and the Maoist Communist Centre of India, Roopesh had a lot to act with behind his back, as they brought fear to the ruling class in what they were putting together. They want to carry out this revolution with violence by making big statements and big acts. They have already killed many innocent people in India and still are."
Political_party	maoist	0	"Roopesh planned to continue the CPI-Maoist goals with the new 'democratic revolution', which is really just to show how they are against the ideas of imperialism, feudalism, and comprador bureaucratic capitalism. As the CPI was formed after the merger of the People's War Group and the Maoist Communist Centre of India, Roopesh had a lot to act with behind his back, as they brought fear to the ruling class in what they were putting together. They want to carry out this revolution with violence by making big statements and big acts. They have already killed many innocent people in India and still are."
Vehicle	autogyro	1	"The Cierva C.6 prototype was fitted with ailerons mounted on two small wings, also with elevators and a rudder. This complete three-axis control scheme was needed because the pilot had only limited control over the rotor. Only the front propeller was powered, so this aircraft could not hover, and could lose control at low speed. The vertical axis rotor spun freely; the faster the autogyro flew, the faster the rotor would spin and the greater lift it produced."
Vehicle	rotor	0	"The Cierva C.6 prototype was fitted with ailerons mounted on two small wings, also with elevators and a rudder. This complete three-axis control scheme was needed because the pilot had only limited control over the rotor. Only the front propeller was powered, so this aircraft could not hover, and could lose control at low speed. The vertical axis rotor spun freely; the faster the autogyro flew, the faster the rotor would spin and the greater lift it produced."
Designer	deepak perwani	1	"In the same year Sheikh made her runaway debut with Rehana Saigol's fashion show. She has done extensive print work for fashion/advertising labels/companies, such as Deepak Perwani, Amir Adnan, Nomi Ansari, Niche Lifestyle, Khaadi, Teejays, The Men's Store, Fahad Hussayn, Hang Ten, Maheen Khan, Umbereen Sharmeen, Chinyere, Crossroads and Limited Edition. In the following year, she did her second photoshoot for Niche Lifestyle, with Atif Aslam. In 2010, Sheikh did Mehreen Jabbar's mega revenge drama Daam and Haissam Hussain's romantic drama Ishq Gumshuda."
Designer	daam	0	"In the same year Sheikh made her runaway debut with Rehana Saigol's fashion show. She has done extensive print work for fashion/advertising labels/companies, such as Deepak Perwani, Amir Adnan, Nomi Ansari, Niche Lifestyle, Khaadi, Teejays, The Men's Store, Fahad Hussayn, Hang Ten, Maheen Khan, Umbereen Sharmeen, Chinyere, Crossroads and Limited Edition. In the following year, she did her second photoshoot for Niche Lifestyle, with Atif Aslam. In 2010, Sheikh did Mehreen Jabbar's mega revenge drama Daam and Haissam Hussain's romantic drama Ishq Gumshuda."
River	rio grande	1	"The Franklin Irrigation Company completed the canal in 1891 at a cost of $150,000. In 1912, the U.S. Reclamation Service purchased the canal, and it became a key part of the Rio Grande Project."
River	canal	0	"The Franklin Irrigation Company completed the canal in 1891 at a cost of $150,000. In 1912, the U.S. Reclamation Service purchased the canal, and it became a key part of the Rio Grande Project."
Protected_area	lake champlain	0	"The Rangers departed and crossed the Richelieu and returned to Lake Champlain by a route East of the river on a detour that led past Ile Aux Noix. They headed for Windmill Point to rendezvous with Grant and his ships. As they came across along the shores of the Missisquoi Bay they noticed a large a body of troops pursuing them. Roger's advance party engaged in a similar number which preceded a force in excess of 800 men out from Île aux Noix. The Rangers managed to ambush them and the French were beaten off. Realising the numbers Rogers quickened his march, so much so that the French prisoners could not keep up pace so Rogers ordered their breeches cut off so their pace could quicken. Having arrived at Windmill Point, Rogers sent the prisoners and a contingent of fifty soldiers along with his intelligence report to Crown Point, Rogers and the rest of the men waited for Holmes' force."
Protected_area	missisquoi bay	0	"The Rangers departed and crossed the Richelieu and returned to Lake Champlain by a route East of the river on a detour that led past Ile Aux Noix. They headed for Windmill Point to rendezvous with Grant and his ships. As they came across along the shores of the Missisquoi Bay they noticed a large a body of troops pursuing them. Roger's advance party engaged in a similar number which preceded a force in excess of 800 men out from Île aux Noix. The Rangers managed to ambush them and the French were beaten off. Realising the numbers Rogers quickened his march, so much so that the French prisoners could not keep up pace so Rogers ordered their breeches cut off so their pace could quicken. Having arrived at Windmill Point, Rogers sent the prisoners and a contingent of fifty soldiers along with his intelligence report to Crown Point, Rogers and the rest of the men waited for Holmes' force."
Band	swans	1	"The band's lineup and sound evolved over time, and their music became somewhat more conventional. A marked shift in Swans' music came with inclusion of Gira's partner, Jarboe, who added her ethereal voice and synthesizers to the group in 1985. Gira and Swans spent the next twelve years releasing studio, live, and side-project albums. Gira's frustration with various record labels grew over time, and he disbanded Swans in 1997. However, in 2010, Gira decided to revive the band, with members new and old. They released a new album titled My Father Will Guide Me Up a Rope to the Sky. A second post-revival album, The Seer, was released in 2012. A third, To Be Kind, was released in 2014. All three were met with increasing critical acclaim. The Glowing Man followed and was released in June 2016. The band's latest album, Leaving Meaning, was released in 2019."
Band	to be kind	0	"The band's lineup and sound evolved over time, and their music became somewhat more conventional. A marked shift in Swans' music came with inclusion of Gira's partner, Jarboe, who added her ethereal voice and synthesizers to the group in 1985. Gira and Swans spent the next twelve years releasing studio, live, and side-project albums. Gira's frustration with various record labels grew over time, and he disbanded Swans in 1997. However, in 2010, Gira decided to revive the band, with members new and old. They released a new album titled My Father Will Guide Me Up a Rope to the Sky. A second post-revival album, The Seer, was released in 2012. A third, To Be Kind, was released in 2014. All three were met with increasing critical acclaim. The Glowing Man followed and was released in June 2016. The band's latest album, Leaving Meaning, was released in 2019."
Celestial_body	neptune	1	"The average distance between Neptune and the Sun is 4.5 billion km (about 30.1 astronomical units (AU)), and it completes an orbit on average every 164.79 years, subject to a variability of around ±0.1 years. The perihelion distance is 29.81 AU; the aphelion distance is 30.33 AU."
Celestial_body	orbit	0	"The average distance between Neptune and the Sun is 4.5 billion km (about 30.1 astronomical units (AU)), and it completes an orbit on average every 164.79 years, subject to a variability of around ±0.1 years. The perihelion distance is 29.81 AU; the aphelion distance is 30.33 AU."
Soccer_player	graeme souness	1	"In 1996, he joined Colorado Rapids in the USA. In October 1996, Graeme Souness, now manager at Southampton, negotiated his loan from Colorado Rapids as cover for Dave Beasant, with a view to a permanent transfer. His second league appearance came in a 7-1 defeat at the hands of Everton, and in his fourth league appearance he broke his leg at Blackburn Rovers after which he returned to the US to recuperate."
Soccer_player	colorado rapids	0	"In 1996, he joined Colorado Rapids in the USA. In October 1996, Graeme Souness, now manager at Southampton, negotiated his loan from Colorado Rapids as cover for Dave Beasant, with a view to a permanent transfer. His second league appearance came in a 7-1 defeat at the hands of Everton, and in his fourth league appearance he broke his leg at Blackburn Rovers after which he returned to the US to recuperate."
Software	fighter	0	"The 4th Fighter Squadron, Fighting Fuujins is part of the 388th Fighter Wing at Hill Air Force Base, Utah. It operates the Lockheed Martin F-35 Lightning II aircraft, which replaced the unit's General Dynamics F-16 Fighting Falcons in August 2017. The 4th FS primarily conducts air superiority, strike, and close air support missions."
Software	general dynamics f-16	0	"The 4th Fighter Squadron, Fighting Fuujins is part of the 388th Fighter Wing at Hill Air Force Base, Utah. It operates the Lockheed Martin F-35 Lightning II aircraft, which replaced the unit's General Dynamics F-16 Fighting Falcons in August 2017. The 4th FS primarily conducts air superiority, strike, and close air support missions."
Stage_actor	margaret webster	1	"Garrett and her mother arrived in Manhattan] in the summer of 1936 and Garrett began classes in September. Her teachers included Graham and Anna Sokolow for dance, Sandy Meisner for drama, Lehman Engel for music, and Margaret Webster for the Shakespearean classics, and fellow students included Daniel Mann and Richard Conte. She felt she was destined to be a dramatic actress and shied away from playing comedic roles."
Stage_actor	daniel mann	1	"Garrett and her mother arrived in Manhattan] in the summer of 1936 and Garrett began classes in September. Her teachers included Graham and Anna Sokolow for dance, Sandy Meisner for drama, Lehman Engel for music, and Margaret Webster for the Shakespearean classics, and fellow students included Daniel Mann and Richard Conte. She felt she was destined to be a dramatic actress and shied away from playing comedic roles."
Airport	raaf base amberley	1	"The Australian Defence Force formed Joint Task Force 661, dubbed Operation Queensland Assist, to provide assistance with aeromedical evacuation, search and rescue, road clearance, restoration of essential services, emergency accommodation and the delivery of stores if required. The Royal Australian Navy landing ship HMAS Choules set sail from Sydney to Queensland to support post-storm recovery. Normally, HMAS Canberra and HMAS Adelaide would be deployed; however, propulsion issues with the two vessels kept them docked for repairs. Three MRH-90 helicopters from HMAS Albatross were also deployed to Queensland. The Royal Australian Air Force put transport aircraft on standby at Townsville, RAAF Base Amberley and RAAF Base Darwin. The Australian Defence Force's pre-deployment of resources was the largest in the nation's history in advance of a natural disaster; approximately 1,200 personnel were deployed."
Airport	hmas adelaide	0	"The Australian Defence Force formed Joint Task Force 661, dubbed Operation Queensland Assist, to provide assistance with aeromedical evacuation, search and rescue, road clearance, restoration of essential services, emergency accommodation and the delivery of stores if required. The Royal Australian Navy landing ship HMAS Choules set sail from Sydney to Queensland to support post-storm recovery. Normally, HMAS Canberra and HMAS Adelaide would be deployed; however, propulsion issues with the two vessels kept them docked for repairs. Three MRH-90 helicopters from HMAS Albatross were also deployed to Queensland. The Royal Australian Air Force put transport aircraft on standby at Townsville, RAAF Base Amberley and RAAF Base Darwin. The Australian Defence Force's pre-deployment of resources was the largest in the nation's history in advance of a natural disaster; approximately 1,200 personnel were deployed."
Street_or_road	stillwell avenue	1	"50th Street station opened on June 24, 1916, along with the first portion of the BMT West End Line from 36th Street on the BMT Fourth Avenue Line to 18th Avenue station. The line was originally a surface excursion railway to Coney Island, called the Brooklyn, Bath and Coney Island Railroad, which was established in 1862, but did not reach Coney Island until 1864. Under the Dual Contracts of 1913, an elevated line was built over New Utrecht Avenue, 86th Street and Stillwell Avenue."
Street_or_road	bmt fourth avenue line	0	"50th Street station opened on June 24, 1916, along with the first portion of the BMT West End Line from 36th Street on the BMT Fourth Avenue Line to 18th Avenue station. The line was originally a surface excursion railway to Coney Island, called the Brooklyn, Bath and Coney Island Railroad, which was established in 1862, but did not reach Coney Island until 1864. Under the Dual Contracts of 1913, an elevated line was built over New Utrecht Avenue, 86th Street and Stillwell Avenue."
Video_game	vincent kompany	0	"Liverpool kicked off the new calendar year with a daunting trip to the Etihad to face Manchester City, knowing full well a win could see their lead extended to ten points. In a tight first half, Liverpool had a goal very narrowly not scored as confirmed by goal-line technology before City defender Vincent Kompany controversially avoided a red card for a studs-up challenge on Salah, with Sergio Agüero opening the scoring for the champions in the 40th minute. Liverpool pulled themselves level in the second half, Firmino scoring after the hour mark, but Sané won the game for City just under ten minutes later. The defeat ended Liverpool's unbeaten start to the season and pulled City firmly back into the title race."
Video_game	sergio agüero	0	"Liverpool kicked off the new calendar year with a daunting trip to the Etihad to face Manchester City, knowing full well a win could see their lead extended to ten points. In a tight first half, Liverpool had a goal very narrowly not scored as confirmed by goal-line technology before City defender Vincent Kompany controversially avoided a red card for a studs-up challenge on Salah, with Sergio Agüero opening the scoring for the champions in the 40th minute. Liverpool pulled themselves level in the second half, Firmino scoring after the hour mark, but Sané won the game for City just under ten minutes later. The defeat ended Liverpool's unbeaten start to the season and pulled City firmly back into the title race."
Women_writer	emily dickinson	1	"In 2009, members from two of the town's poetry groups completed a poetry trail in memory of local poet Beth Fender, who died in 2002. Beth's Poetry Trail consists of 20 poems situated in a variety of locations in the town, such as outside Belper Library. Poems by Emily Dickinson, Philip Larkin and Spike Milligan are included on the trail, as well as Beth's own poetry."
Women_writer	spike milligan	0	"In 2009, members from two of the town's poetry groups completed a poetry trail in memory of local poet Beth Fender, who died in 2002. Beth's Poetry Trail consists of 20 poems situated in a variety of locations in the town, such as outside Belper Library. Poems by Emily Dickinson, Philip Larkin and Spike Milligan are included on the trail, as well as Beth's own poetry."
Artificial_material	ultramarine	0	"The palette is relatively limited compared to other works by Raphael. The sky and the blue drapery of the Virgin are painted in natural ultramarine and azurite, he further employed lead-tin yellow, malachite and verdigris."
Artificial_material	raphael	0	"The palette is relatively limited compared to other works by Raphael. The sky and the blue drapery of the Virgin are painted in natural ultramarine and azurite, he further employed lead-tin yellow, malachite and verdigris."